000000000000000121000011096,0.134,6.69,-2.79,1.34
000000000000000121000010223,0.147,5.85,-2.90,1.09
000000000000000121000011096,0.132,6.69,-2.79,1.34
000000000000000121000010223,0.152,5.87,-2.90,1.09
000000000000000121000011096,0.131,6.70,-2.79,1.35
000000000000000121000010223,0.155,5.89,-2.89,1.09
000000000000000121000011096,0.145,6.63,-2.79,1.30
000000000000000121000010223,0.153,5.90,-2.89,1.09
000000000000000121000011096,0.140,6.63,-2.79,1.31
000000000000000121000010223,0.151,5.92,-2.89,1.10
000000000000000121000011096,0.138,6.64,-2.79,1.31
000000000000000121000010223,0.153,5.95,-2.89,1.10
000000000000000121000011096,0.136,6.65,-2.79,1.32
000000000000000121000010223,0.149,5.97,-2.89,1.10
000000000000000121000011096,0.133,6.65,-2.79,1.33
000000000000000121000010223,0.149,5.99,-2.89,1.10
000000000000000121000011096,0.131,6.66,-2.79,1.33
000000000000000121000010223,0.149,6.00,-2.89,1.10
000000000000000121000011096,0.130,6.66,-2.79,1.33
000000000000000121000010223,0.145,6.01,-2.89,1.10
000000000000000121000011096,0.133,6.67,-2.79,1.34
000000000000000121000010223,0.145,6.02,-2.89,1.10
000000000000000121000011096,0.149,6.59,-2.80,1.32
000000000000000121000010223,0.152,6.02,-2.89,1.10
000000000000000121000011096,0.162,6.46,-2.81,1.25
000000000000000121000010223,0.152,6.03,-2.89,1.10
000000000000000121000011096,0.162,6.15,-2.84,1.17
000000000000000121000010223,0.150,6.03,-2.88,1.10
000000000000000121000011096,0.208,6.04,-2.86,1.18
000000000000000121000010223,0.152,6.03,-2.88,1.10
000000000000000121000011096,0.319,5.92,-2.87,1.19
000000000000000121000010223,0.254,5.94,-2.86,1.19
000000000000000121000011096,0.005,5.37,-2.99,1.02
000000000000000121000010223,0.182,5.95,-2.86,1.18
000000000000000121000011096,0.253,5.37,-2.98,1.14
000000000000000121000010223,0.167,6.09,-2.86,1.11
000000000000000121000011096,0.232,5.37,-2.98,1.14
000000000000000121000010223,0.158,6.09,-2.86,1.11
000000000000000121000010223,0.152,6.09,-2.86,1.12
000000000000000121000011096,0.186,6.74,-3.07,1.55
000000000000000121000010223,0.150,6.10,-2.86,1.11
000000000000000121000011096,0.110,6.76,-2.87,1.36
000000000000000121000010223,0.148,6.10,-2.86,1.12
000000000000000121000011096,0.102,6.76,-2.87,1.36
000000000000000121000010223,0.149,6.11,-2.86,1.12
000000000000000121000011096,0.107,6.76,-2.86,1.37
000000000000000121000010223,0.162,6.11,-2.88,1.08
000000000000000121000011096,0.116,6.76,-2.85,1.37
000000000000000121000010223,0.156,6.10,-2.88,1.08
000000000000000121000011096,0.120,6.76,-2.85,1.37
000000000000000121000010223,0.155,6.10,-2.88,1.08
000000000000000121000011096,0.121,6.76,-2.84,1.38
000000000000000121000010223,0.151,6.10,-2.88,1.09
000000000000000121000011096,0.138,6.66,-2.81,1.34
000000000000000121000010223,0.151,6.10,-2.88,1.09
000000000000000121000011096,0.153,6.55,-2.82,1.30
000000000000000121000010223,0.152,6.10,-2.88,1.09
000000000000000121000011096,0.178,6.43,-2.83,1.28
000000000000000121000010223,0.152,6.09,-2.88,1.09
000000000000000121000011096,0.167,6.11,-2.86,1.19
000000000000000121000010223,0.149,6.09,-2.88,1.09
000000000000000121000011096,0.010,5.42,-2.90,1.06
000000000000000121000010223,0.152,6.09,-2.88,1.09
000000000000000121000011096,0.239,5.42,-2.90,1.07
000000000000000121000010223,0.156,6.09,-2.89,1.09
000000000000000121000011096,0.193,5.42,-2.90,1.08
000000000000000121000010223,0.156,6.08,-2.88,1.10
000000000000000121000011096,0.185,5.42,-2.89,1.09
000000000000000121000010223,0.154,6.08,-2.88,1.10
000000000000000121000011096,0.194,5.42,-2.89,1.09
000000000000000121000010223,0.149,6.08,-2.88,1.10
000000000000000121000011096,0.206,5.42,-2.89,1.10
000000000000000121000010223,0.173,6.08,-2.88,1.10
000000000000000121000011096,0.215,5.43,-2.88,1.10
000000000000000121000010223,0.161,6.08,-2.88,1.10
000000000000000121000011096,0.221,5.43,-2.88,1.10
000000000000000121000010223,0.156,6.08,-2.88,1.10
000000000000000121000011096,0.198,5.45,-2.89,1.11
000000000000000121000010223,0.156,6.08,-2.88,1.10
000000000000000121000011096,0.258,5.76,-2.94,1.15
000000000000000121000010223,0.157,6.07,-2.88,1.10
000000000000000121000011096,0.226,5.75,-2.93,1.15
000000000000000121000010223,0.160,6.07,-2.89,1.10
000000000000000121000011096,0.216,5.74,-2.93,1.15
000000000000000121000010223,0.154,6.07,-2.89,1.10
000000000000000121000011096,0.179,5.73,-2.93,1.15
000000000000000121000010223,0.156,6.07,-2.89,1.10
000000000000000121000011096,0.194,5.71,-2.92,1.15
000000000000000121000010223,0.151,6.07,-2.89,1.10
000000000000000121000011096,0.213,5.71,-2.93,1.15
000000000000000121000010223,0.151,6.07,-2.89,1.10
000000000000000121000011096,0.209,5.71,-2.93,1.15
000000000000000121000011096,0.189,5.71,-2.92,1.15
000000000000000121000010223,0.551,6.09,-2.89,1.06
000000000000000121000011096,0.228,5.93,-2.93,1.17
000000000000000121000011096,0.264,6.11,-2.91,1.17
000000000000000121000011096,0.176,6.76,-2.82,1.31
000000000000000121000011096,0.273,6.94,-2.74,1.19
000000000000000121000011096,0.130,6.86,-2.31,1.21
000000000000000121000011096,0.338,6.98,-2.02,1.07
000000000000000121000011096,0.482,5.94,-2.77,1.10
000000000000000121000011096,0.197,5.94,-2.77,1.10
000000000000000121000010223,0.467,5.89,-2.80,0.92
000000000000000121000011096,0.163,6.02,-2.85,1.17
000000000000000121000010223,0.177,5.88,-2.87,1.09
000000000000000121000011096,0.150,6.02,-2.85,1.17
000000000000000121000010223,0.152,5.88,-2.87,1.09
000000000000000121000011096,0.144,6.03,-2.85,1.17
000000000000000121000010223,0.217,5.87,-2.87,1.10
000000000000000121000011096,0.183,6.04,-2.85,1.16
000000000000000121000010223,0.203,5.87,-2.88,1.10
000000000000000121000011096,0.167,5.90,-2.83,0.99
000000000000000121000010223,0.176,5.88,-2.88,1.10
000000000000000121000011096,0.172,5.94,-2.87,1.12
000000000000000121000010223,0.164,5.88,-2.89,1.09
000000000000000121000011096,0.143,5.94,-2.87,1.12
000000000000000121000010223,0.160,5.88,-2.90,1.09
000000000000000121000011096,0.159,5.94,-2.87,1.12
000000000000000121000010223,0.186,5.88,-2.90,1.09
000000000000000121000011096,0.175,5.95,-2.87,1.12
000000000000000121000010223,0.177,5.88,-2.91,1.09
000000000000000121000011096,0.163,5.95,-2.87,1.12
000000000000000121000010223,0.167,5.88,-2.91,1.09
000000000000000121000011096,0.156,5.96,-2.87,1.12
000000000000000121000010223,0.165,5.88,-2.92,1.09
000000000000000121000011096,0.153,5.96,-2.87,1.12
000000000000000121000010223,0.162,5.87,-2.92,1.09
000000000000000121000011096,0.159,5.96,-2.87,1.12
000000000000000121000010223,0.162,5.87,-2.92,1.09
000000000000000121000011096,0.154,5.97,-2.87,1.12
000000000000000121000010223,0.163,5.88,-2.91,1.09
000000000000000121000011096,0.155,5.98,-2.86,1.12
000000000000000121000010223,0.161,5.87,-2.91,1.09
000000000000000121000011096,0.151,5.98,-2.86,1.12
000000000000000121000010223,0.161,5.88,-2.91,1.09
000000000000000121000011096,0.152,5.99,-2.85,1.12
000000000000000121000010223,0.160,5.88,-2.91,1.09
000000000000000121000011096,0.149,6.01,-2.85,1.13
000000000000000121000010223,0.158,5.89,-2.91,1.10
000000000000000121000011096,0.145,6.02,-2.84,1.13
000000000000000121000010223,0.158,5.89,-2.91,1.09
000000000000000121000011096,0.145,6.04,-2.84,1.13
000000000000000121000010223,0.161,5.90,-2.91,1.09
000000000000000121000011096,0.162,6.04,-2.84,1.13
000000000000000121000010223,0.182,5.91,-2.91,1.10
000000000000000121000011096,0.157,6.05,-2.84,1.13
000000000000000121000010223,0.176,5.93,-2.91,1.10
000000000000000121000011096,0.155,6.05,-2.84,1.14
000000000000000121000010223,0.161,5.94,-2.91,1.10
000000000000000121000011096,0.171,6.24,-2.83,1.19
000000000000000121000010223,0.167,5.96,-2.91,1.10
000000000000000121000011096,0.466,6.04,-2.79,1.11
000000000000000121000010223,0.157,5.96,-2.90,1.10
000000000000000121000011096,0.322,5.93,-2.74,1.18
000000000000000121000010223,0.157,5.98,-2.90,1.10
000000000000000121000011096,0.183,5.99,-2.81,1.12
000000000000000121000010223,0.152,5.98,-2.89,1.11
000000000000000121000011096,0.243,5.98,-2.81,1.12
000000000000000121000010223,0.151,5.98,-2.89,1.11
000000000000000121000011096,0.307,5.81,-2.74,1.22
000000000000000121000010223,0.157,5.97,-2.88,1.11
000000000000000121000011096,0.198,5.96,-2.74,1.11
000000000000000121000010223,0.174,5.96,-2.88,1.11
000000000000000121000011096,0.190,5.96,-2.75,1.11
000000000000000121000010223,0.184,5.94,-2.88,1.11
000000000000000121000011096,0.165,5.96,-2.76,1.11
000000000000000121000010223,0.172,5.94,-2.87,1.11
000000000000000121000011096,0.177,5.96,-2.77,1.11
000000000000000121000010223,0.180,5.92,-2.88,1.12
000000000000000121000011096,0.182,5.96,-2.79,1.12
000000000000000121000010223,0.177,5.91,-2.94,1.26
000000000000000121000011096,0.165,5.96,-2.80,1.12
000000000000000121000010223,0.224,5.91,-2.95,1.25
000000000000000121000011096,0.162,5.97,-2.81,1.12
000000000000000121000010223,0.721,5.82,-2.96,1.29
000000000000000121000011096,0.149,5.97,-2.82,1.12
000000000000000121000010223,0.202,5.81,-2.96,1.28
000000000000000121000011096,0.152,5.97,-2.82,1.12
000000000000000121000010223,0.166,5.90,-2.97,1.21
000000000000000121000011096,0.155,5.98,-2.82,1.12
000000000000000121000010223,0.153,5.90,-2.97,1.22
000000000000000121000011096,0.244,5.99,-2.82,1.13
000000000000000121000010223,0.166,6.10,-2.97,1.22
000000000000000121000011096,0.178,5.99,-2.82,1.13
000000000000000121000010223,0.166,6.09,-2.97,1.22
000000000000000121000011096,0.280,5.99,-2.82,1.13
000000000000000121000010223,0.156,6.09,-2.98,1.22
000000000000000121000011096,0.183,5.98,-2.82,1.13
000000000000000121000010223,0.169,5.97,-2.94,1.16
000000000000000121000011096,0.168,5.98,-2.83,1.13
000000000000000121000010223,0.176,5.97,-2.94,1.16
000000000000000121000011096,0.161,5.98,-2.83,1.12
000000000000000121000010223,0.277,5.97,-2.94,1.17
000000000000000121000011096,0.159,5.97,-2.84,1.12
000000000000000121000010223,0.268,5.62,-2.89,0.94
000000000000000121000011096,0.183,5.97,-2.84,1.12
000000000000000121000010223,0.188,5.62,-2.77,1.14
000000000000000121000011096,0.276,5.97,-2.85,1.13
000000000000000121000010223,0.160,5.62,-2.78,1.13
000000000000000121000011096,0.187,5.97,-2.85,1.13
000000000000000121000010223,0.155,5.63,-2.78,1.13
000000000000000121000011096,0.198,5.97,-2.86,1.13
000000000000000121000010223,0.169,5.64,-2.79,1.12
000000000000000121000011096,0.173,5.96,-2.86,1.13
000000000000000121000010223,0.164,5.66,-2.80,1.12
000000000000000121000011096,0.162,5.96,-2.86,1.13
000000000000000121000010223,0.162,5.68,-2.81,1.11
000000000000000121000011096,0.159,5.95,-2.86,1.12
000000000000000121000010223,0.177,5.70,-2.82,1.11
000000000000000121000011096,0.161,5.95,-2.86,1.12
000000000000000121000010223,0.183,5.72,-2.82,1.11
000000000000000121000011096,0.181,5.95,-2.86,1.12
000000000000000121000010223,0.186,5.74,-2.83,1.10
000000000000000121000011096,0.167,5.94,-2.87,1.12
000000000000000121000010223,0.288,5.84,-2.88,1.18
000000000000000121000011096,0.162,5.93,-2.87,1.12
000000000000000121000010223,0.732,5.88,-2.69,0.89
000000000000000121000011096,0.177,5.93,-2.88,1.12
000000000000000121000010223,0.182,5.84,-2.77,1.08
000000000000000121000011096,0.166,5.93,-2.88,1.12
000000000000000121000010223,0.156,5.84,-2.77,1.08
000000000000000121000011096,0.178,6.13,-2.85,1.17
000000000000000121000010223,0.152,5.85,-2.77,1.08
000000000000000121000011096,0.687,5.77,-2.75,0.94
000000000000000121000010223,0.169,5.86,-2.78,1.08
000000000000000121000011096,0.194,5.78,-2.79,1.12
000000000000000121000010223,0.800,5.67,-2.75,0.86
000000000000000121000011096,0.177,5.78,-2.80,1.12
000000000000000121000010223,0.191,5.79,-2.83,1.06
000000000000000121000011096,0.176,5.78,-2.80,1.12
000000000000000121000010223,0.153,5.90,-2.83,1.10
000000000000000121000011096,0.182,5.79,-2.81,1.12
000000000000000121000010223,0.155,5.90,-2.83,1.10
000000000000000121000011096,0.188,5.80,-2.82,1.12
000000000000000121000010223,0.240,5.97,-2.86,1.22
000000000000000121000011096,0.168,6.03,-2.86,1.14
000000000000000121000010223,0.177,6.08,-2.85,1.12
000000000000000121000011096,0.169,6.03,-2.87,1.14
000000000000000121000010223,0.159,6.09,-2.85,1.12
000000000000000121000011096,0.172,6.04,-2.87,1.14
000000000000000121000010223,0.156,6.09,-2.85,1.12
000000000000000121000011096,0.206,6.05,-2.87,1.14
000000000000000121000010223,0.155,6.09,-2.85,1.11
000000000000000121000011096,0.163,6.06,-2.87,1.14
000000000000000121000010223,0.155,6.09,-2.84,1.11
000000000000000121000011096,0.153,6.07,-2.87,1.14
000000000000000121000010223,0.154,6.09,-2.84,1.11
000000000000000121000011096,0.146,6.08,-2.87,1.15
000000000000000121000010223,0.166,6.09,-2.84,1.10
000000000000000121000011096,0.164,6.08,-2.87,1.15
000000000000000121000010223,0.160,6.09,-2.84,1.10
000000000000000121000011096,0.173,6.10,-2.87,1.15
000000000000000121000010223,0.151,6.08,-2.84,1.10
000000000000000121000011096,0.148,6.11,-2.87,1.15
000000000000000121000010223,0.167,6.07,-2.84,1.10
000000000000000121000011096,0.147,6.29,-2.84,1.20
000000000000000121000010223,0.161,6.06,-2.84,1.10
000000000000000121000011096,0.151,6.29,-2.84,1.20
000000000000000121000010223,0.252,6.05,-2.84,1.11
000000000000000121000011096,0.162,6.31,-2.84,1.20
000000000000000121000010223,0.187,6.04,-2.84,1.11
000000000000000121000010223,0.170,6.04,-2.84,1.11
000000000000000121000011096,0.533,5.93,-2.73,1.09
000000000000000121000010223,0.162,6.03,-2.83,1.11
000000000000000121000011096,0.196,5.93,-2.73,1.09
000000000000000121000010223,0.160,6.02,-2.83,1.10
000000000000000121000011096,0.162,5.94,-2.74,1.09
000000000000000121000010223,0.161,6.01,-2.82,1.10
000000000000000121000011096,0.151,5.95,-2.75,1.10
000000000000000121000010223,0.162,6.01,-2.82,1.10
000000000000000121000011096,0.149,5.97,-2.75,1.11
000000000000000121000010223,0.160,6.01,-2.82,1.10
000000000000000121000011096,0.241,5.99,-2.76,1.11
000000000000000121000010223,0.172,6.01,-2.82,1.10
000000000000000121000011096,0.163,6.01,-2.77,1.12
000000000000000121000010223,0.165,6.01,-2.82,1.10
000000000000000121000011096,0.150,6.03,-2.77,1.13
000000000000000121000010223,0.160,6.01,-2.82,1.10
000000000000000121000011096,0.169,6.06,-2.78,1.13
000000000000000121000010223,0.158,6.01,-2.82,1.10
000000000000000121000011096,0.147,6.08,-2.78,1.13
000000000000000121000010223,0.157,6.01,-2.82,1.10
000000000000000121000011096,0.146,6.10,-2.78,1.14
000000000000000121000010223,0.168,6.01,-2.82,1.10
000000000000000121000011096,0.143,6.11,-2.79,1.14
000000000000000121000010223,0.881,5.76,-2.66,0.85
000000000000000121000010223,0.179,5.85,-2.78,1.08
000000000000000121000010223,0.342,5.78,-2.70,0.99
000000000000000121000011096,0.199,6.04,-2.84,1.14
000000000000000121000010223,0.342,5.78,-2.70,0.99
000000000000000121000010223,0.018,5.90,-2.88,0.86
000000000000000121000010223,0.156,5.91,-2.87,1.08
000000000000000121000010223,0.144,5.90,-2.87,1.08
000000000000000121000010223,0.143,5.90,-2.87,1.08
000000000000000121000010223,0.154,5.90,-2.87,1.08
000000000000000121000010223,0.161,5.89,-2.87,1.08
000000000000000121000010223,0.161,5.89,-2.87,1.08
000000000000000121000010223,0.166,5.89,-2.87,1.08
000000000000000121000010223,0.169,5.88,-2.88,1.08
000000000000000121000010223,0.168,5.88,-2.88,1.07
000000000000000121000010223,0.171,5.87,-2.88,1.07
000000000000000121000010223,0.171,5.87,-2.88,1.07
000000000000000121000010223,0.163,5.87,-2.88,1.07
000000000000000121000010223,0.161,5.87,-2.88,1.07
000000000000000121000010223,0.255,5.84,-2.88,1.18
000000000000000121000010223,0.188,5.80,-2.88,1.06
000000000000000121000011096,0.102,5.49,-4.00,1.14
000000000000000121000010223,0.197,5.80,-2.88,1.06
000000000000000121000011096,0.229,5.49,-4.00,1.15
000000000000000121000010223,0.170,5.80,-2.88,1.06
000000000000000121000011096,0.185,5.48,-4.00,1.15
000000000000000121000010223,0.185,5.80,-2.88,1.06
000000000000000121000011096,0.174,5.47,-3.99,1.15
000000000000000121000010223,0.176,5.80,-2.88,1.06
000000000000000121000011096,0.174,5.46,-3.98,1.16
000000000000000121000010223,0.197,5.81,-2.88,1.07
000000000000000121000011096,0.194,5.44,-3.96,1.16
000000000000000121000010223,0.174,5.82,-2.88,1.07
000000000000000121000011096,0.192,5.42,-3.94,1.16
000000000000000121000010223,0.166,5.82,-2.88,1.07
000000000000000121000011096,0.190,5.40,-3.91,1.16
000000000000000121000010223,0.149,5.83,-2.88,1.07
000000000000000121000011096,0.191,5.37,-3.88,1.16
000000000000000121000010223,0.233,5.83,-2.88,1.08
000000000000000121000011096,0.207,5.34,-3.85,1.16
000000000000000121000010223,0.182,5.83,-2.88,1.08
000000000000000121000011096,0.221,4.96,-3.52,1.17
000000000000000121000010223,0.188,5.83,-2.88,1.08
000000000000000121000011096,0.231,4.95,-3.51,1.17
000000000000000121000010223,0.176,5.83,-2.88,1.08
000000000000000121000011096,0.232,4.70,-3.40,1.18
000000000000000121000011096,0.231,4.70,-3.40,1.17
000000000000000121000010223,0.114,5.84,-2.87,0.89
000000000000000121000011096,0.232,4.60,-3.36,1.20
000000000000000121000011096,0.238,4.59,-3.36,1.20
000000000000000121000011096,0.234,4.58,-3.36,1.20
000000000000000121000011096,0.239,4.57,-3.35,1.20
000000000000000121000011096,0.311,4.56,-3.36,1.20
000000000000000121000011096,0.357,4.55,-3.37,1.20
000000000000000121000011096,0.394,4.54,-3.38,1.20
000000000000000121000011096,0.318,4.63,-3.34,1.19
000000000000000121000011096,0.257,4.94,-3.09,1.20
000000000000000121000011096,0.225,5.02,-3.01,1.22
000000000000000121000011096,0.235,5.03,-3.01,1.22
000000000000000121000011096,0.217,5.03,-3.00,1.21
000000000000000121000011096,0.210,5.18,-2.96,1.21
000000000000000121000011096,0.221,5.18,-2.96,1.21
000000000000000121000011096,0.783,4.77,-2.56,1.30
000000000000000121000011096,0.217,4.89,-2.71,1.24
000000000000000121000011096,0.181,4.97,-2.81,1.19
000000000000000121000011096,0.172,4.97,-2.82,1.19
000000000000000121000011096,0.184,4.98,-2.83,1.20
000000000000000121000011096,0.172,4.99,-2.84,1.20
000000000000000121000011096,0.328,5.14,-3.00,1.15
000000000000000121000011096,0.254,5.14,-3.01,1.15
000000000000000121000011096,0.202,5.13,-3.01,1.16
000000000000000121000011096,0.192,5.12,-3.01,1.16
000000000000000121000011096,0.187,5.10,-3.01,1.17
000000000000000121000011096,0.200,5.08,-3.00,1.17
000000000000000121000011096,0.215,5.07,-2.99,1.17
000000000000000121000011096,0.222,5.05,-2.99,1.17
000000000000000121000011096,0.245,5.04,-3.00,1.18
000000000000000121000011096,0.279,5.03,-3.01,1.18
000000000000000121000011096,0.247,5.09,-3.11,1.24
000000000000000121000011096,0.253,5.24,-3.13,1.20
000000000000000121000011096,0.022,4.97,-3.13,1.20
000000000000000121000011096,0.270,4.97,-3.13,1.20
000000000000000121000011096,0.218,4.97,-3.14,1.20
000000000000000121000011096,0.718,5.00,-2.93,1.25
000000000000000121000011096,0.213,4.99,-2.94,1.24
000000000000000121000010223,0.114,5.84,-2.87,0.89
000000000000000121000011096,0.044,4.56,-3.10,1.06
000000000000000121000011096,0.255,4.77,-3.13,1.17
000000000000000121000011096,0.210,4.77,-3.12,1.17
000000000000000121000011096,0.204,4.77,-3.11,1.17
000000000000000121000011096,0.216,4.77,-3.10,1.17
000000000000000121000011096,0.217,4.78,-3.10,1.17
000000000000000121000011096,0.219,4.78,-3.10,1.17
000000000000000121000011096,0.221,4.79,-3.09,1.17
000000000000000121000011096,0.222,4.79,-3.09,1.17
000000000000000121000011096,0.207,4.75,-2.92,1.20
000000000000000121000011096,0.214,4.74,-2.93,1.20
000000000000000121000011096,0.228,4.73,-2.93,1.20
000000000000000121000011096,0.216,4.72,-2.94,1.19
000000000000000121000011096,0.224,4.72,-2.95,1.19
000000000000000121000011096,0.216,4.72,-2.96,1.19
000000000000000121000011096,0.190,4.77,-2.94,1.16
000000000000000121000011096,0.260,4.74,-2.77,1.19
000000000000000121000011096,0.391,4.55,-2.73,0.99
000000000000000121000011096,0.213,4.52,-2.90,1.14
000000000000000121000011096,0.189,4.53,-2.89,1.15
000000000000000121000011096,0.196,4.53,-2.89,1.15
000000000000000121000011096,0.186,4.52,-3.04,1.16
000000000000000121000011096,0.208,4.52,-3.04,1.16
000000000000000121000011096,0.215,4.52,-3.04,1.17
000000000000000121000011096,0.225,4.53,-3.05,1.17
000000000000000121000011096,0.219,4.54,-3.05,1.17
000000000000000121000011096,0.205,4.54,-3.06,1.17
000000000000000121000011096,0.205,4.55,-3.06,1.17
000000000000000121000011096,0.205,4.55,-3.07,1.17
000000000000000121000011096,0.207,4.56,-3.07,1.17
000000000000000121000011096,0.212,4.66,-2.97,1.17
000000000000000121000011096,0.229,4.70,-2.85,1.11
000000000000000121000011096,0.212,4.67,-2.75,1.15
000000000000000121000011096,0.189,4.68,-2.74,1.15
000000000000000121000011096,0.230,4.72,-2.51,1.17
000000000000000121000011096,0.262,4.72,-2.37,1.18
000000000000000121000011096,0.229,4.66,-2.59,1.13
000000000000000121000011096,0.216,4.66,-2.60,1.13
000000000000000121000011096,0.196,4.65,-2.61,1.13
000000000000000121000011096,0.211,4.68,-2.78,1.15
000000000000000121000011096,0.205,4.69,-2.79,1.15
000000000000000121000011096,0.208,4.69,-2.80,1.15
000000000000000121000011096,0.206,4.69,-2.80,1.15
000000000000000121000011096,0.208,4.69,-2.81,1.15
000000000000000121000011096,0.202,4.69,-2.82,1.15
000000000000000121000011096,0.222,4.69,-2.83,1.16
000000000000000121000011096,0.233,4.68,-2.85,1.16
000000000000000121000011096,0.298,4.67,-2.86,1.16
000000000000000121000011096,0.343,4.51,-2.85,1.20
000000000000000121000011096,0.242,4.63,-2.82,1.17
000000000000000121000011096,0.229,4.64,-2.81,1.17
000000000000000121000011096,0.218,4.65,-2.81,1.17
000000000000000121000011096,0.208,4.66,-2.80,1.17
000000000000000121000011096,0.219,4.83,-2.84,1.16
000000000000000121000011096,0.226,4.88,-2.97,1.15
000000000000000121000011096,0.229,4.89,-2.97,1.15
000000000000000121000011096,0.230,5.01,-3.12,1.18
000000000000000121000011096,0.305,4.91,-2.99,1.19
000000000000000121000011096,0.383,4.87,-2.77,1.18
000000000000000121000011096,0.442,4.76,-2.54,1.21
000000000000000121000011096,0.269,4.62,-2.73,1.15
000000000000000121000011096,0.336,4.52,-2.56,1.18
000000000000000121000011096,0.250,4.57,-2.68,1.14
000000000000000121000011096,0.226,4.58,-2.69,1.14
000000000000000121000011096,0.240,4.58,-2.70,1.14
000000000000000121000011096,0.205,4.59,-2.72,1.15
000000000000000121000011096,0.197,4.60,-2.73,1.15
000000000000000121000011096,0.195,4.61,-2.74,1.15
000000000000000121000011096,0.241,4.63,-2.76,1.15
000000000000000121000011096,0.195,4.62,-2.88,1.03
000000000000000121000011096,0.221,4.68,-2.89,1.17
000000000000000121000011096,0.195,4.72,-3.04,1.15
000000000000000121000011096,0.195,4.77,-3.12,1.19
000000000000000121000011096,0.441,4.54,-2.74,1.19
000000000000000121000011096,0.257,4.70,-2.84,1.22
000000000000000121000011096,0.202,4.71,-2.83,1.22
000000000000000121000011096,0.187,4.71,-2.82,1.21
000000000000000121000011096,0.194,4.71,-2.81,1.21
000000000000000121000011096,0.208,4.70,-2.79,1.21
000000000000000121000011096,0.231,4.74,-2.67,1.17
000000000000000121000011096,0.216,4.74,-2.67,1.17
000000000000000121000011096,0.222,4.80,-2.86,1.20
000000000000000121000011096,0.216,4.91,-3.05,1.19
000000000000000121000011096,0.206,5.00,-3.16,1.20
000000000000000121000011096,0.224,5.15,-3.20,1.23
000000000000000121000011096,0.211,5.15,-3.20,1.23
000000000000000121000011096,0.217,5.15,-3.20,1.23
000000000000000121000011096,0.245,5.02,-2.74,1.33
000000000000000121000011096,0.245,5.02,-2.92,1.20
000000000000000121000011096,0.205,5.02,-2.93,1.20
000000000000000121000011096,0.237,5.02,-2.94,1.20
000000000000000121000011096,0.003,4.72,-3.27,1.16
000000000000000121000011096,0.263,4.72,-3.27,1.16
000000000000000121000011096,0.230,4.72,-3.28,1.16
000000000000000121000011096,0.245,4.72,-3.28,1.16
000000000000000121000011096,0.250,4.73,-3.29,1.17
000000000000000121000011096,0.285,4.75,-3.29,1.17
000000000000000121000011096,0.273,5.01,-3.32,1.19
000000000000000121000011096,0.257,4.84,-3.30,1.18
000000000000000121000011096,0.311,4.84,-3.30,1.18
000000000000000121000011096,0.005,4.43,-3.21,1.07
000000000000000121000011096,0.273,4.56,-3.19,1.19
000000000000000121000011096,0.206,4.57,-3.19,1.19
000000000000000121000011096,0.187,4.58,-3.19,1.19
000000000000000121000011096,0.194,4.80,-3.11,1.22
000000000000000121000011096,0.238,4.81,-3.12,1.22
000000000000000121000011096,0.458,4.81,-3.13,1.21
000000000000000121000011096,0.470,4.81,-3.33,1.19
000000000000000121000011096,0.650,4.95,-3.45,1.25
000000000000000121000011096,0.710,4.55,-3.57,1.18
000000000000000121000011096,0.786,5.02,-3.56,1.17
000000000000000121000011096,0.860,4.74,-3.67,1.17
